image_embedding_entropy,caption_embedding_entropy,image_embedding_entropy_256,caption_embedding_entropy_256,image_embedding_entropy_128,caption_embedding_entropy_128,image_embedding_entropy_64,caption_embedding_entropy_64,image_embedding_entropy_32,caption_embedding_entropy_32,image_embedding_entropy_16,caption_embedding_entropy_16,image_embedding_entropy_50,caption_embedding_entropy_50
8.994911724394584,8.94789421378914,7.983652235214063,7.97807768820616,6.969589129992354,6.958644519737703,5.948912482788477,5.932028456998272,4.915463734366295,4.884229246693155,3.853646114065013,3.7989488777209983,5.5823030149141175,5.559607727518178
8.9933620308765,8.908574921665759,7.903680553044762,7.956277549443442,6.827267025151004,6.918707137281368,5.7300258708226846,5.861645913636892,4.657424160044378,4.796079533804935,3.643647637554249,3.612607458544805,5.3259759431863145,5.478206354730337
8.993836224230758,8.925307960208269,7.969862144157487,7.971242918891019,6.945151254521273,6.946002370431796,5.904241937529818,5.916935702496677,4.842466567635875,4.887951703578437,3.721275422195103,3.816455551926565,5.531879365241333,5.556112324497499
8.994446227557198,8.899584340167138,7.960672877111776,7.964175881177386,6.924842141502937,6.935539910570095,5.875095154226762,5.895289524822824,4.836861371128836,4.867163360720781,3.7399196052190375,3.8049541690516366,5.541228505612255,5.520703771476577
8.995698928183145,8.92145456165014,7.98188164646555,7.946718729096919,6.96697308214132,6.90160217326663,5.937172506254227,5.834676851743184,4.887511496814019,4.750445318751036,3.780190165354185,3.609924181325112,5.565668971446892,5.453128954455206
8.995609040742796,8.898799933877356,7.9654068179095425,7.959165719680842,6.93602324948134,6.927912934648543,5.898246334626844,5.870744002424061,4.862326260522584,4.791458807845215,3.8203332565869927,3.682333065691778,5.546098619893519,5.488570631209392
8.98186075679656,8.968484945188678,7.977565585800032,7.986190256186717,6.957151537731675,6.974523181161064,5.923014494368608,5.954295078735223,4.874939547415477,4.93014918425375,3.7575579638577463,3.875541590233052,5.5470901735985265,5.588152545118306
8.995346205951599,8.94315705633699,7.9827348014063055,7.946713388290329,6.966671846514942,6.907101960404088,5.940024122925872,5.888696785773047,4.8973341860695125,4.867142340980768,3.8347468874421136,3.827082493266866,5.57119498472501,5.532187966047833
8.994799665220407,8.952036276152088,7.965279505127182,7.9741085424269,6.938756187966311,6.9502352557859,5.905541127912347,5.92927667680225,4.865508076988426,4.887993675957938,3.771742521453645,3.8370406113104343,5.538603660316657,5.562806316635539
8.994707859055865,8.914795494008008,7.976290943882082,7.974805956664655,6.955123135938318,6.956004469581469,5.91956049111573,5.937862415789075,4.849604268342189,4.90065845841841,3.732558576687204,3.85711299450224,5.542362833893818,5.571645971448755
8.99378727260559,8.932916255435645,7.969860548251201,7.963135650228918,6.941095320044352,6.931482698599139,5.9133882214076845,5.895218583789879,4.876336745562096,4.838997485142523,3.798671660621604,3.734926259680536,5.538553725596432,5.524253689901558
8.992461189866518,8.911573650779463,7.9673840517931165,7.959577143932567,6.936707800955963,6.922151110942242,5.901017861291445,5.868126159602058,4.848994285216563,4.8589060342095935,3.740714871670508,3.789491167003408,5.530529355736154,5.457162293490325
8.993965086480951,8.909702442997494,7.956751142611369,7.972772461183688,6.92138843612976,6.953151165801,5.884743823291164,5.921366393062112,4.7837989081738055,4.889704752875034,3.693873804529189,3.8423804974236857,5.505510505293439,5.54954215400497
8.994356668669962,8.904260638272355,7.929730713942224,7.977068174609448,6.884806366483304,6.95910214636056,5.823574715345519,5.937425750045738,4.7703553780822965,4.902539097004089,3.7051060010635344,3.826883393174597,5.459595612600616,5.570305155329357
8.993702805014696,8.885835433561523,7.97120650080362,7.970342253020759,6.947265202578335,6.945856102574034,5.903920956559095,5.909595417522136,4.8478211568550815,4.87927548942447,3.748900373707088,3.8200661096740953,5.5351280905277935,5.54022161503624
